[2026-03-22 10:35:40.435] [info] Loading configuration from config.toml
[2026-03-22 10:35:40.436] [info] Configuration loaded successfully
[2026-03-22 10:35:40.436] [info] Config summary
[2026-03-22 10:35:40.436] [info] --------------
[2026-03-22 10:35:40.436] [info] Loaded keys: 330
[2026-03-22 10:35:40.436] [info] artifacts.adapter_dimers = false
[2026-03-22 10:35:40.436] [info] artifacts.background_contamination_rate = 0
[2026-03-22 10:35:40.436] [info] artifacts.cross_sample_contamination_rate = 0
[2026-03-22 10:35:40.436] [info] artifacts.enable = true
[2026-03-22 10:35:40.436] [info] artifacts.reference_bias = 0
[2026-03-22 10:35:40.436] [info] artifacts.strand_bias = 0
[2026-03-22 10:35:40.436] [info] evolution.branch_length_scale = 0.01
[2026-03-22 10:35:40.436] [info] evolution.enable_evolution = false
[2026-03-22 10:35:40.436] [info] evolution.gamma_shape = 0.5
[2026-03-22 10:35:40.436] [info] evolution.indel_model = "simple"
[2026-03-22 10:35:40.436] [info] evolution.proportion_invariant = 0.1
[2026-03-22 10:35:40.436] [info] evolution.simulate_descendants = 0
[2026-03-22 10:35:40.436] [info] evolution.site_rate_heterogeneity = true
[2026-03-22 10:35:40.436] [info] evolution.substitution_model = "GTR"
[2026-03-22 10:35:40.436] [info] expression.abundance_model = "lognormal"
[2026-03-22 10:35:40.436] [info] expression.allele_specific.enable = false
[2026-03-22 10:35:40.436] [info] expression.allele_specific.fraction_of_genes = 0.02
[2026-03-22 10:35:40.436] [info] expression.allele_specific.mean_major_allele_fraction = 0.65
[2026-03-22 10:35:40.436] [info] expression.baseline.high_expression_fraction = 0.1
[2026-03-22 10:35:40.436] [info] expression.baseline.housekeeping_fraction = 0.1
[2026-03-22 10:35:40.436] [info] expression.baseline.low_expression_fraction = 0.5
[2026-03-22 10:35:40.436] [info] expression.baseline.medium_expression_fraction = 0.3
[2026-03-22 10:35:40.436] [info] expression.biological_cv = 0.2
[2026-03-22 10:35:40.436] [info] expression.differential_expression.down_fraction = 0.5
[2026-03-22 10:35:40.436] [info] expression.differential_expression.enable = true
[2026-03-22 10:35:40.436] [info] expression.differential_expression.fraction_of_genes = 0.1
[2026-03-22 10:35:40.436] [info] expression.differential_expression.log2fc_model = "normal"
[2026-03-22 10:35:40.436] [info] expression.differential_expression.mean_abs_log2fc = 1.5
[2026-03-22 10:35:40.436] [info] expression.differential_expression.sd_abs_log2fc = 0.5
[2026-03-22 10:35:40.436] [info] expression.differential_expression.up_fraction = 0.5
[2026-03-22 10:35:40.436] [info] expression.differential_transcript_usage.enable = true
[2026-03-22 10:35:40.436] [info] expression.differential_transcript_usage.fraction_of_genes = 0.03
[2026-03-22 10:35:40.436] [info] expression.differential_transcript_usage.mean_isoform_shift = 0.2
[2026-03-22 10:35:40.436] [info] expression.enable_expression = true
[2026-03-22 10:35:40.436] [info] expression.isoform_usage_model = "dirichlet"
[2026-03-22 10:35:40.436] [info] expression.library_size_model = "lognormal"
[2026-03-22 10:35:40.436] [info] expression.library_size_sd = 5000000
[2026-03-22 10:35:40.436] [info] expression.mean_library_size = 30000000
[2026-03-22 10:35:40.436] [info] expression.technical_cv = 0.05
[2026-03-22 10:35:40.436] [info] expression.unit = "TPM"
[2026-03-22 10:35:40.436] [info] genome.centromere_model = "simple"
[2026-03-22 10:35:40.436] [info] genome.contigs.max_gap_size = 100000
[2026-03-22 10:35:40.436] [info] genome.contigs.min_gap_size = 100
[2026-03-22 10:35:40.436] [info] genome.contigs.n_fraction = 0.001
[2026-03-22 10:35:40.436] [info] genome.cpg_island_density = 12
[2026-03-22 10:35:40.436] [info] genome.enable_genome_structure = true
[2026-03-22 10:35:40.436] [info] genome.gene_density_per_mb = 10
[2026-03-22 10:35:40.436] [info] genome.include_autosomes = true
[2026-03-22 10:35:40.436] [info] genome.include_mt = true
[2026-03-22 10:35:40.436] [info] genome.include_sex_chromosomes = true
[2026-03-22 10:35:40.436] [info] genome.masked_repeats = false
[2026-03-22 10:35:40.436] [info] genome.number_of_chromosomes = 24
[2026-03-22 10:35:40.436] [info] genome.regions.conserved_fraction = 0.08
[2026-03-22 10:35:40.436] [info] genome.regions.neutral_fraction = 0.8
[2026-03-22 10:35:40.436] [info] genome.regions.selected_fraction = 0.12
[2026-03-22 10:35:40.436] [info] genome.telomere_length_mean = 10000
[2026-03-22 10:35:40.436] [info] genome.telomere_repeat = "TTAGGG"
